"x","y","true_y","ymin","ymax","ei"
8.39464882943144,2.77196100125511,5.33053950746459,-8.64398033786997,14.1879023403802,0.17570399593541
8.46153846153846,2.76717226097055,5.25036106008759,-8.67430113779539,14.2086456597365,0.177639400431134
8.52842809364548,2.76260001511013,5.19589959453638,-8.70283818131538,14.2280382115356,0.179474210014451
8.59531772575251,2.75823672537386,5.16855181993791,-8.729697580044,14.2461710307917,0.1812130643007
8.66220735785953,2.75407491840173,5.16920225343305,-8.75497912108294,14.2631289578864,0.182860463048538
8.72909698996655,2.75010720689248,5.19821094774965,-8.77877662156195,14.2789910353469,0.184420759026167
8.79598662207358,2.74632630806608,5.25541080506787,-8.80117826853595,14.2938308846681,0.185898153162385
8.8628762541806,2.74272505968276,5.34011450976147,-8.82226694396485,14.3077170633304,0.187296691627423
8.92976588628763,2.73929643381991,5.45113093974126,-8.84212053467075,14.3207134023106,0.188620264532962
8.99665551839465,2.73603354859607,5.58679074584862,-8.8608122273104,14.3328793245025,0.189872605980542
9.06354515050167,2.7329296780201,5.74498062409453,-8.87841078852088,14.3442701445611,0.191057295223152
9.1304347826087,2.72997826013203,5.92318564945881,-8.89498083049594,14.35493735076,0.192177758736381
9.19732441471572,2.72717290359176,6.11853889524845,-8.91058306233154,14.3649288695151,0.193237273023556
9.26421404682274,2.72450739286113,6.32787743125138,-8.92527452754438,14.3742893132666,0.19423896800406
9.33110367892976,2.72197569211496,6.54780367945282,-8.93910882821742,14.3830602124473,0.195185830855805
9.39799331103679,2.71957194800719,6.77475100995281,-8.95213633626499,14.3912802322794,0.19608071020199
9.46488294314381,2.71729049140917,7.00505238365609,-8.96440439233734,14.3989853751557,0.196926320549016
9.53177257525083,2.7151258382285,7.23501079365845,-8.9759574929025,14.4062091693595,0.197725246897031
9.59866220735786,2.71307268940854,7.46097022500656,-8.98683746605336,14.4129828448704,0.198479949457291
9.66555183946488,2.71112593020121,7.679385843236,-8.9970836365913,14.4193354969937,0.19919276842152
9.73244147157191,2.70928062879815,7.88689213596207,-9.00673298093522,14.4252942385315,0.19986592873797
9.79933110367893,2.70753203439862,8.08036776856095,-9.01582027239778,14.430884341195,0.200501544857077
9.86622073578595,2.7058755747858,8.25699597397741,-9.02437821735965,14.4361293669313,0.201101625416619
9.93311036789298,2.70430685347753,8.41431937687421,-9.03243758285884,14.4410512898139,0.201668077842292
10,2.70282164651138,8.55028825226358,-9.04002731609536,14.4456706091181,0.202202712844765
